campus,titulo,link,data
Xique-Xique,Processo Seletivo Simplificado para Contratação de Professor Substituto:  Língua Portuguesa,https://www.ifbaiano.edu.br/unidades/xique-xique/2025/10/10/processo-seletivo-simplificado-para-contratacao-de-professor-substituto-lingua-portuguesa/,2025-10-10
Lapa,Aula Inaugural Marca Início do Curso de Operadora de Computador no IF Baiano – Campus Bom Jesus da Lapa,https://www.ifbaiano.edu.br/unidades/lapa/2025/10/08/aula-inaugural-marca-inicio-do-curso-de-operadora-de-computador-no-if-baiano-campus-bom-jesus-da-lapa/,2025-10-08
Xique-Xique,Abandono de Animais no Campus – Medidas Adotadas,https://www.ifbaiano.edu.br/unidades/xique-xique/2025/10/08/abandono-de-animais-no-campus-medidas-adotadas/,2025-10-08
Catu,Acolhida do Projeto Ciência Itinerante,https://www.ifbaiano.edu.br/unidades/catu/2025/09/30/acolhida-do-projeto-ciencia-itinerante/,2025-09-30
Valença,Edital de renovação de matrícula do curso subsequente em Meio Ambiente,https://www.ifbaiano.edu.br/unidades/valenca/2025/09/29/edital-de-renovacao-de-matricula-do-curso-subsequente-em-meio-ambiente-2/,2025-09-29
Valença,Edital de Renovação de Matrícula curso técnico subsquente EAD em Informática e em Secretaria Escolar,https://www.ifbaiano.edu.br/unidades/valenca/2025/09/29/edital-de-renovacao-de-matricula-curso-tecnico-subsquente-ead-em-informatica-e-em-secretaria-escolar/,2025-09-29
Itaberaba,Renovação de Matrícula 2025 (Módulo II) – Cursos: Técnico na Modalidade a distância (Edital 29/2025),https://www.ifbaiano.edu.br/unidades/itaberaba/2025/09/24/enovacao-de-matricula-2025-ead/,2025-09-24
Catu,"Lista Final de Inscrições dos Cursos FIC,s 2025",https://www.ifbaiano.edu.br/unidades/catu/2025/09/23/lancamento-edital-dos-cursos-fics-2025/,2025-09-23
Alagoinhas,Convocados do Campus Alagoinhas para o JIF – Jogos dos Institutos Federais – Etapa Nordeste,https://www.ifbaiano.edu.br/unidades/alagoinhas/convocados-do-campus-alagoinhas-para-o-jif-jogos-dos-instituto-federal-etapa-nordeste/,2025-09-22
Xique-Xique,Processo Seletivo Simplificado para Contratação de Professor Substituto – Campus Xique-Xique,https://www.ifbaiano.edu.br/unidades/xique-xique/2025/09/22/processo-seletivo-simplificado-para-contratacao-de-professor-substituto-campus-xique-xique/,2025-09-22
Mangabeira,IF Baiano – Campus Governador Mangabeira publica Edital de Estágio Curricular Obrigatório,https://www.ifbaiano.edu.br/unidades/gmb/2025/09/17/if-baiano-campus-governador-mangabeira-publica-edital-de-estagio-curricular-obrigatorio/,2025-09-17
Mangabeira,IF Baiano – Campus Governador Mangabeira lança edital para seleção de estagiários,https://www.ifbaiano.edu.br/unidades/gmb/2025/09/10/if-baiano-campus-governador-mangabeira-lanca-edital-para-selecao-de-estagiarios/,2025-09-10
Xique-Xique,"III Encontro da Educação Inclusiva e Dia do Surdo: Ser, Saber e Incluir",https://www.ifbaiano.edu.br/unidades/xique-xique/2025/09/10/iii-encontro-da-educacao-inclusiva-e-dia-do-surdo-ser-saber-e-incluir/,2025-09-10
Xique-Xique,Convite: Reunião de Pais e Responsáveis,https://www.ifbaiano.edu.br/unidades/xique-xique/2025/09/09/convite-reuniao-de-pais-e-responsaveis/,2025-09-09
Mangabeira,IF Baiano oferta 800 vagas para cursos técnicos no Campus Governador Mangabeira,https://www.ifbaiano.edu.br/unidades/gmb/2025/09/02/if-baiano-oferta-800-vagas-para-cursos-tecnicos-no-campus-governador-mangabeira/,2025-09-02
Lapa,Editais de Licitação 2025,https://www.ifbaiano.edu.br/unidades/lapa/2025/09/02/editais-de-licitacao-2025/,2025-09-02
Lapa,IF Baiano oferta 120 vagas para cursos técnicos integrados no Campus Bom Jesus da Lapa,https://www.ifbaiano.edu.br/unidades/lapa/2025/09/01/if-baiano-oferta-120-vagas-para-cursos-tecnicos-integrados-no-campus-bom-jesus-da-lapa/,2025-09-01
Valença,Vem ser IF Baiano: campus Valença lança edital com 180 vagas para os cursos integrados,https://www.ifbaiano.edu.br/unidades/valenca/2025/08/31/vem-ser-if-baiano-campus-valenca-lanca-edital-com-180-vagas-para-os-cursos-integrados/,2025-08-31
Catu,Processo seletivo para ingresso nos cursos integrados ao ensino médio do IF Baiano – Campus Catu ,https://www.ifbaiano.edu.br/unidades/catu/2025/08/30/processo-seletivo-para-ingresso-nos-cursos-integrados-ao-ensino-medio-do-if-baiano-campus-catu/,2025-08-30
Valença,Edital de renovação de matrícula – curso Técnico Subsequente EAD em Informática e em Secretaria Escolar,https://www.ifbaiano.edu.br/unidades/valenca/2025/08/25/edital-de-renovacao-de-matricula-curso-tecnico-subsequente-ead-em-informatica-e-em-secretaria-escolar/,2025-08-25
Itaberaba,"Renovação de Matrícula 2025.1 (Módulo III) – Cursos Técnicos Subsequente, Modalidade Ead – Edital 26/2025",https://www.ifbaiano.edu.br/unidades/itaberaba/2025/08/19/renovacao-de-matricula-2025-subsequente-ead/,2025-08-19
Valença,"Edital nº 12, de 10 de julho de 2025 PROGRAMA DE INCENTIVO À CULTURA, ESPORTE E LAZER – PINCEL",https://www.ifbaiano.edu.br/unidades/valenca/2025/08/12/edital-no-12-de-10-de-julho-de-2025-programa-de-incentivo-a-cultura-esporte-e-lazer-pincel/,2025-08-12
Valença,"Edital nº 11, de 10 de julho de 2025 PROGRAMA DE INCENTIVO À PARTICIPAÇÃO POLÍTICO ACADÊMICA – PROPAC",https://www.ifbaiano.edu.br/unidades/valenca/2025/08/12/edital-no-11-de-10-de-julho-de-2025-programa-de-incentivo-a-participacao-politico-academica-propac/,2025-08-12
Catu,ATENÇÃO – Errata da Divulgação das Inscrições Homologadas e Locais das Provas – Conecta e Capacita,https://www.ifbaiano.edu.br/unidades/catu/2025/08/05/conecta-e-capacita-transforme-seu-futuro-com-tecnologia/,2025-08-05
Catu,Processo Seletivo de Ingresso no Curso de Agrimensura – Campus Catu/Mata de São João,https://www.ifbaiano.edu.br/unidades/catu/2025/08/04/processo-seletivo-de-ingresso-no-curso-de-agrimensura-campus-catu-mata-de-sao-joao/,2025-08-04
Lapa,"Agroecologia em prática: Alunos do IF Baiano Campus de Bom Jesus da Lapa visitam Fazenda Ouro Fino, modelo de Agricultura Sintrópica na Bahia",https://www.ifbaiano.edu.br/unidades/lapa/2025/08/01/agroecologia-em-pratica-alunos-do-if-baiano-campus-de-bom-jesus-da-lapa-visitam-fazenda-ouro-fino-modelo-de-agricultura-sintropica-na-bahia/,2025-08-01
Xique-Xique,Pesquisa do IF Baiano avalia acesso à água potável e proximidade das metas da Agenda 2030 em comunidade rural,https://www.ifbaiano.edu.br/unidades/xique-xique/2025/08/01/pesquisa-do-if-baiano-avalia-acesso-a-agua-potavel-e-proximidade-das-metas-da-agenda-2030-em-comunidade-rural/,2025-08-01
Xique-Xique,Defesa de estágio do estudante Charles Brito,https://www.ifbaiano.edu.br/unidades/xique-xique/2025/07/30/defesa-de-estagio-do-estudante-charles-brito/,2025-07-30
Alagoinhas,Programas Estudantis,https://www.ifbaiano.edu.br/unidades/alagoinhas/programas-estudantis/,2025-07-29
Lapa,Julho das Pretas 2025,https://www.ifbaiano.edu.br/unidades/lapa/2025/07/23/julho-das-pretas-2025/,2025-07-23
Mangabeira,Egresso do IF Baiano – Campus Governador Mangabeira participa de formação no Congresso Nacional,https://www.ifbaiano.edu.br/unidades/gmb/2025/07/23/egresso-do-if-baiano-campus-governador-mangabeira-participa-de-formacao-no-congresso-nacional/,2025-07-23
Mangabeira,RESULTADO PRELIMINAR DAS PROPOSTAS SUBMETIDAS – CURSO FIC 2025.2,https://www.ifbaiano.edu.br/unidades/gmb/2025/07/22/campus-governador-mangabeira-lanca-edital-para-selecao-de-propostas-de-cursos-de-formacao-continuada/,2025-07-22
Alagoinhas,"PROGRAMA DE INCENTIVO À CULTURA, ESPORTE E LAZER – PINCEL 2025",https://www.ifbaiano.edu.br/unidades/alagoinhas/pincel2025/,2025-07-15
Alagoinhas,Programa de Incentivo à Participação Político-Acadêmica – PROPAC 2025,https://www.ifbaiano.edu.br/unidades/alagoinhas/propac2025/,2025-07-15
Catu,RESULTADO FINAL – CIÊNCIA ITINERANTE 2025,https://www.ifbaiano.edu.br/unidades/catu/2025/07/15/processo-seletivo-para-ingresso-de-discentes-no-programa-ciencia-itinerante-2/,2025-07-15
Mangabeira,Julho das Pretas no IF Baiano – Campus Governador Mangabeira,https://www.ifbaiano.edu.br/unidades/gmb/2025/07/15/julho-das-pretas-no-if-baiano-campus-governador-mangabeira/,2025-07-15
Alagoinhas,IF Baiano e Prefeitura de Alagoinhas discutem parcerias estratégicas para o desenvolvimento local,https://www.ifbaiano.edu.br/unidades/alagoinhas/parceria-do-if-baiano-campus-alagoinhas-com-a-gestao-municipal/,2025-07-15
Lapa,VIAGEM TÉCNICA À EDIÇÃO NACIONAL DA CAMPUS PARTY,https://www.ifbaiano.edu.br/unidades/lapa/2025/07/10/viagem-tecnica-a-edicao-nacional-da-campus-party/,2025-07-10
Xique-Xique,Processo Seletivo Simplificado para Contratação de Professor Substituto Campi Senhor do Bonfim e Xique-Xique – Julho 2025,https://www.ifbaiano.edu.br/unidades/xique-xique/2025/07/09/processo-seletivo-simplificado-para-contratacao-de-professor-substituto-campi-senhor-do-bonfim-e-xique-xique-julho-2025/,2025-07-09
Itaberaba,Divulgado o Edital 23/2025 do Programa de Auxílios Eventuais (PAE) 2025 no Campus Itaberaba,https://www.ifbaiano.edu.br/unidades/itaberaba/2025/07/09/divulgado-o-edital-23-2025-do-programa-de-auxilios-eventuais-pae-2025-no-campus-itaberaba/,2025-07-09
Itaberaba,Abertas as Inscrições do Programa de Incentivo à Participação Político Acadêmica (PROPAC) 2025 – Edital 25/2025,https://www.ifbaiano.edu.br/unidades/itaberaba/2025/07/09/abertas-as-inscricoes-do-programa-de-incentivo-a-participacao-politico-academica-propac-2025-edital-25-2025/,2025-07-09
Itaberaba,"Publicado o Edital 24/2025 do Programa Institucional de Cultura, Esporte e Lazer (PINCEL) 2025 no Campus Itaberaba",https://www.ifbaiano.edu.br/unidades/itaberaba/2025/07/08/publicado-o-edital-24-2025-do-programa-institucional-de-cultura-esporte-e-lazer-pincel-2025-no-campus-itaberaba/,2025-07-08
Alagoinhas,Programa de Assistência e Inclusão Social do Estudante – PAISE 2025,https://www.ifbaiano.edu.br/unidades/alagoinhas/paise2025/,2025-07-03
Alagoinhas,PROGRAMA DE AUXÍLIOS EVENTUAIS – PAE 2025,https://www.ifbaiano.edu.br/unidades/alagoinhas/programa-de-auxilios-eventuais-pae/,2025-06-27
Lapa,Aprenda Língua Yorùbá no IF Baiano – Curso Básico na Modalidade EaD!,https://www.ifbaiano.edu.br/unidades/lapa/2025/06/25/aprenda-lingua-yoruba-no-if-baiano-curso-basico-na-modalidade-ead/,2025-06-25
Mangabeira,EDITAL – PROCESSO ELEITORAL PARA ESCOLHA DE GRUPO GESTOR DO NEABI,https://www.ifbaiano.edu.br/unidades/gmb/2025/06/12/edital-processo-eleitoral-para-escolha-de-grupo-gestor-do-neabi/,2025-06-12
Mangabeira,Estudo de Demanda IF Baiano 2024/2025 – Comunidade Externa,https://www.ifbaiano.edu.br/unidades/gmb/2025/06/02/estudo-de-demanda-if-baiano-2024-2025-comunidade-externa/,2025-06-02
Mangabeira,Fórum de Planejamento e Avaliação Estratégica 2025 – Fase 2,https://www.ifbaiano.edu.br/unidades/gmb/2025/05/27/forum-de-planejamento-e-avaliacao-estrategica-2025-fase-2/,2025-05-27
Alagoinhas,V Reneabi – Programação Local,https://www.ifbaiano.edu.br/unidades/alagoinhas/reneabi2025/,2025-05-26
Itaberaba,Edital nº 20/2025 – Processo Seletivo Suplementar de Monitores de Ensino Nível Médio 2025 (Vagas Remanescente do Edital nº 22/2024),https://www.ifbaiano.edu.br/unidades/itaberaba/2025/05/26/monitoria-itaberaba-maio-2025/,2025-05-26
Alagoinhas,Jornada Pedagógica 2025,https://www.ifbaiano.edu.br/unidades/alagoinhas/jornada-pedagogica-2025/,2025-05-23
Alagoinhas,EDITAL DE MATRÍCULA – PROCESSO SELETIVO PARA INGRESSO DE ESTUDANTES CURSOS SUBSEQUENTES 2025,https://www.ifbaiano.edu.br/unidades/alagoinhas/edital-de-matricula-processo-seletivo-para-ingresso-de-estudantes-cursos-subsequentes-2025/,2025-05-16
Alagoinhas,Especialização em Ensino de Ciências Naturais e Matemática – Vagas abertas!,https://www.ifbaiano.edu.br/unidades/alagoinhas/especializacao-em-ensino-de-ciencias-naturais-e-matematica-2025/,2025-05-13
Valença,Campus Valença publica edital de seleção para Programa de Assistência e Inclusão Social do Estudante – PAISE – 2025.1,https://www.ifbaiano.edu.br/unidades/valenca/2025/05/10/campus-valenca-publica-edital-de-selecao-para-programa-de-assistencia-e-inclusao-social-do-estudante-paise-2025-1/,2025-05-10
Valença,EDITAL DA CHAMADA PÚBLICA 1/2025 DISPENSA DE LICITAÇÃO Aquisição de gêneros alimentícios da agricultura familiar para o atendimento ao Programa Nacional de Alimentação Escolar – PNAE,https://www.ifbaiano.edu.br/unidades/valenca/2025/05/06/edital-da-chamada-publica-1-2025-dispensa-de-licitacao-90001-2025-processo-23336-250632-2025-92/,2025-05-06
Serrinha,"CHAMADA PÚBLICA Nº 01/2025 – CHAMADA PÚBLICA PARA ESCOLHA DE ENTIDADES PARA REALIZAR ACORDO DE COOPERAÇÃO TÉCNICA PARA OBTER OFERTA DE CURSOS EAD DO IFBAIANO, SEM REPASSE DE RECURSOS ENTRE OS PARTÍCIPES",https://www.ifbaiano.edu.br/unidades/serrinha/2025/05/05/chamada-publica-no-01-2025-chamada-publica-para-escolha-de-entidades-para-realizar-acordo-de-cooperacao-tecnica-para-obter-oferta-de-cursos-ead-do-ifbaiano-sem-repasse-de-recursos-entre-o/,2025-05-05
Valença,Edital de Renovação de matrícula – cursos técnicos integrados – Agropecuária e Agroecologia – 2025,https://www.ifbaiano.edu.br/unidades/valenca/2025/04/29/edital-de-renovacao-de-matricula-cursos-tecnicos-integrados-agropecuaria-e-agroecologia-2025/,2025-04-29
Itaberaba,Campus Itaberaba promove Fórum Justiça Climática em Diálogo: Educação e Sustentabilidade no Semiárido,https://www.ifbaiano.edu.br/unidades/itaberaba/2025/04/29/forum-justica-climatica-em-dialogo-educacao-e-sustentabilidade-no-semiarido/,2025-04-29
Mangabeira,📢 PAISE 2025: Divulgação da Lista de Estudantes Pré-selecionados,https://www.ifbaiano.edu.br/unidades/gmb/2025/04/15/publicacao-dos-editais-da-politica-de-assistencia-estudantil-2025/,2025-04-15
Valença,Edital de Renovação de Matrícula do curso Licenciatura em Ciências Biológicas,https://www.ifbaiano.edu.br/unidades/valenca/2025/04/15/edital-de-renovacao-de-matricula-do-curso-licenciatura-em-ciencias-biologicas/,2025-04-15
Valença,Edital de Renovação de Matrícula do curso Subsequente em Meio Ambiente,https://www.ifbaiano.edu.br/unidades/valenca/2025/04/14/edital-de-renovacao-de-matricula-do-curso-subsequente-em-meio-ambiente/,2025-04-14
Mangabeira,IF Baiano – Campus Governador Mangabeira realiza Painel Consultivo com a comunidade externa para planejamento de novos cursos,https://www.ifbaiano.edu.br/unidades/gmb/2025/04/13/if-baiano-campus-governador-mangabeira-realiza-painel-consultivo-com-a-comunidade-externa-para-planejamento-de-novos-cursos/,2025-04-13
Serrinha,PROGRAMA DE ASSISTÊNCIA E INCLUSÃO SOCIAL DO ESTUDANTE – PAISE 2025,https://www.ifbaiano.edu.br/unidades/serrinha/2025/04/07/programa-de-assistencia-e-inclusao-social-do-estudante-paise/,2025-04-07
Valença,IF Baiano oferta 30 vagas para a especialização em Ensino da Matemática,https://www.ifbaiano.edu.br/unidades/valenca/2025/04/04/if-baiano-oferta-30-vagas-para-a-especializacao-em-ensino-da-matematica/,2025-04-04
Serrinha,PROCESSO DE SELEÇÃO PÚBLICA SIMPLIFICADA PARA PROFESSOR DO CURSO DE SEGUNDA LICENCIATURA EM EDUCAÇÃO ESPECIAL INCLUSIVA DO PARFOR EQUIDADE – IF BAIANO,https://www.ifbaiano.edu.br/unidades/serrinha/2025/03/31/processo-de-selecao-publica-simplificada-para-professor-do-curso-de-segunda-licenciatura-em-educacao-especial-inclusiva-do-parfor-equidade-if-baiano/,2025-03-31
Valença,IF Baiano dialoga com IFBA e UNEB para estabelecerem parcerias e cooperação entre projetos,https://www.ifbaiano.edu.br/unidades/valenca/2025/03/26/if-baiano-dialoga-com-ifba-e-uneb-para-estabelecerem-parcerias-e-cooperacao-entre-projetos/,2025-03-26
Alagoinhas,Processo Seletivo do Curso Subsequente 2025 – Técnico em Agroindústria,https://www.ifbaiano.edu.br/unidades/alagoinhas/tecnicosubsequente2025/,2025-03-17
Valença,IF Baiano Valença participa do Encontro do Conselho Inter Territorial de Articulação das Comunidades Quilombolas do Baixo Sul e Litoral Sul da Bahia (CIACOQ),https://www.ifbaiano.edu.br/unidades/valenca/2025/02/28/if-baiano-valenca-participa-do-encontro-do-conselho-inter-territorial-de-articulacao-das-comunidades-quilombolas-do-baixo-sul-e-litoral-sul-da-bahia-ciacoq/,2025-02-28
Valença,IF Baiano Valença promove audiência pública para debater a criação de novo curso superior,https://www.ifbaiano.edu.br/unidades/valenca/2025/02/28/if-baiano-valenca-promove-audiencia-publica-para-debater-a-criacao-de-novo-curso-superior/,2025-02-28
Valença,IF Baiano Valença implanta tecnologia de proteção sanitária de nascentes na Fazenda Aldeia,https://www.ifbaiano.edu.br/unidades/valenca/2025/02/25/ifbaiano-valenca-implanta-tecnologia-de-protecao-sanitaria-de-nascentes-na-fazenda-aldeia/,2025-02-25
Mangabeira,Ingresso de Estudantes 2025– Cursos Superiores,https://www.ifbaiano.edu.br/unidades/gmb/2025/02/13/processo-seletivo-2025-curso-superior/,2025-02-13
Mangabeira,IF Baiano – Campus Governador Mangabeira Oferece Curso pelo Programa Mulheres Mil,https://www.ifbaiano.edu.br/unidades/gmb/2025/01/20/if-baiano-campus-governador-mangabeira-abre-inscricoes-para-curso-no-ambito-do-programa-mulheres-mil/,2025-01-20
Mangabeira,Seleção Interna para Cadastro Reserva de Profissionais de Apoio e Professores Formadores – Programa Mulheres Mil (IF Baiano),https://www.ifbaiano.edu.br/unidades/gmb/2024/12/23/selecao-interna-para-cadastro-reserva-de-profissionais-de-apoio-e-professores-formadores-programa-mulheres-mil-if-baiano/,2024-12-23
Valença,Edital de matrícula para o curso de Pós-graduação Lato Sensu em Meio Ambiente e Agroecologia,https://www.ifbaiano.edu.br/unidades/valenca/2024/12/13/edital-de-matricula-para-o-curso-de-pos-graduacao-lato-sensu-em-meio-ambiente-e-agroecologia/,2024-12-13
Serrinha,Processo Seletivo para Mestrado Profissional em Ciências Ambientais (MPCA) – Campus Serrinha – Período de inscrição: 09/12/2024 até 31/01/2025.,https://www.ifbaiano.edu.br/unidades/serrinha/2024/12/09/processo-seletivo-para-mestrado-profissional-em-ciencias-ambientais-mpca-campus-serrinha-periodo-de-inscricao-09-12-2024-ate-31-01-2025/,2024-12-09
Serrinha,Processo Seletivo Cursos Ensino Médio/Integrado 2025,https://www.ifbaiano.edu.br/unidades/serrinha/2024/12/05/ingresso-de-estudantes-2025/,2024-12-05
Valença,Campus Valença promoverá a I Semana de Enfrentamento ao HIV e outras IST’S,https://www.ifbaiano.edu.br/unidades/valenca/2024/12/05/campus-valenca-promovera-a-i-semana-de-enfrentamento-ao-hiv-e-outras-ists/,2024-12-05
Valença,Campus Valença publica edital PAISE 2024.2,https://www.ifbaiano.edu.br/unidades/valenca/2024/11/04/campus-valenca-publica-edital-paise-2024-2/,2024-11-04
Serrinha,Edital PAISE 2024.2,https://www.ifbaiano.edu.br/unidades/serrinha/2024/10/04/edital-paise-2024-2/,2024-10-04
Serrinha,EDITAL Nº21 – PROCESSO SELETIVO PARA CONCESSÃO DE BOLSAS DE MONITORIA 2024,https://www.ifbaiano.edu.br/unidades/serrinha/2024/09/11/edital-no21-processo-seletivo-para-concessao-de-bolsas-de-monitoria-2024/,2024-09-11
Serrinha,EDITAL DE INSCRIÇÃO PARA ADESÃO AO PROGRAMA DE GESTÃO DO TELETRABALHO – REGIME PARCIAL – TAES – 2024,https://www.ifbaiano.edu.br/unidades/serrinha/2024/09/10/edital-de-inscricao-para-adesao-ao-programa-de-gestao-do-teletrabalho-regime-parcial-taes-2024/,2024-09-10
Serrinha,Segunda Chamada para Matrícula – Curso de Instrumento Musical,https://www.ifbaiano.edu.br/unidades/serrinha/2024/09/10/segunda-chamada-para-matricula-curso-de-instrumento-musical/,2024-09-10
Serrinha,Dispensa de Licitação Eletrônica 90003/2024 – Aquisição com instalação de assentos e encostos para as carteiras escolares,https://www.ifbaiano.edu.br/unidades/serrinha/2024/09/04/dispensa-de-licitacao-eletronica-90003-2024-aquisicao-com-instalacao-de-assentos-e-encostos-para-as-carteiras-escolares/,2024-09-04
Serrinha,"CHAMADA PÚBLICA 01/2024 – CREDENCIAMENTO DE ENTIDADES PARA REALIZAR ACORDO DE COOPERAÇÃO TÉCNICA PARA OFERTAS DE CURSOS DE EAD DO IF BAIANO, SEM REPASSE DE RECURSOS ENTRE OS PARTÍCIPES.",https://www.ifbaiano.edu.br/unidades/serrinha/2024/09/03/chamada-publica-01-2024-credenciamento-de-entidades-para-realizar-acordo-de-cooperacao-tecnica-para-ofertas-de-cursos-de-ead-do-if-baiano-sem-repasse-de-recursos-entre-os-participes/,2024-09-03
Serrinha,PROCESSO ELEITORAL PARA ESCOLHA DOS INTEGRANTES DOS NPPDS BIÊNIO 2024-2026,https://www.ifbaiano.edu.br/unidades/serrinha/2024/08/15/processo-eleitoral-para-escolha-dos-integrantes-dos-nppds-bienio-2024-2026/,2024-08-15
Serrinha,Resultado Parcial do PAISE 2024,https://www.ifbaiano.edu.br/unidades/serrinha/2024/08/12/resultado-parcial-do-paise-2024/,2024-08-12
Serrinha,Pregão Eletrônico 01/2024 – Contratação de Empresa especializada no fornecimento de Refeição para o IF Baiano – Campus Serrinha,https://www.ifbaiano.edu.br/unidades/serrinha/2024/08/12/pregao-eletronico-01-2024-contratacao-de-empresa-especializada-no-fornecimento-de-refeicao-para-o-if-baiano-campus-serrinha/,2024-08-12
Serrinha,Nota Informativa 01/2024 – Finalização da greve e retorno das aulas,https://www.ifbaiano.edu.br/unidades/serrinha/2024/07/04/nota-informativa-01-2024-finalizacao-da-greve-e-retorno-das-aulas/,2024-07-04
Serrinha,Processo Seletivo Simplificado para Contratação de Professor Substituto,https://www.ifbaiano.edu.br/unidades/serrinha/2024/06/21/processo-seletivo-simplificado-para-contratacao-de-professor-substituto/,2024-06-21
Serrinha,EDITAL Nº 87/2024 REFERENTE AO PROCESSO SELETIVO DE ESTUDANTES PARA O CURSODE SEGUNDA LICENCIATURA EM EDUCAÇÃO ESPECIAL INCLUSIVA DO PARFOR EQUIDADE,https://www.ifbaiano.edu.br/unidades/serrinha/2024/04/29/edital-no-87-2024-referente-ao-processo-seletivo-de-estudantes-para-o-cursode-segunda-licenciatura-em-educacao-especial-inclusiva-do-parfor-equidade/,2024-04-29
Serrinha,Dispensa de Licitação Eletrônica nº 9002/2023. Objeto: Aquisição de insumos para a confecção de crachás,https://www.ifbaiano.edu.br/unidades/serrinha/2024/04/08/dispensa-de-licitacao-eletronica-no-9002-2023-objeto-aquisicao-de-insumos-para-a-confeccao-de-crachas/,2024-04-08
Serrinha,Editais da Assistência Estudantil – PAE / PROPAC / PINCEL,https://www.ifbaiano.edu.br/unidades/serrinha/2024/04/02/editais-da-assistencia-estudantil-pae-propac-pincel/,2024-04-02
